ID,Name,Position,ADP,Team,,Instructions
1056747,Tim Jones,WR,,JAX
1109731,Blake Whiteheart,TE,,CLE
658389,Patrick Ricard,RB,,NYG
689689,Pharaoh Brown,TE,,FA
976309,DeeJay Dallas,RB,,JAX
741262,Joshua Dobbs,QB,,FA
604390,Brandon Allen,QB,,NYG
1113398,Bryce Oliver,WR,,TEN
563293,Chris Manhertz,TE,,NYG
1232057,Ke'Shawn Williams,WR,,CIN
975503,Jelani Woods,TE,,NYJ
1468632,Carter Runyon,TE,,LV
1228551,Drake Dabney,TE,,GB
920560,Samori Toure,WR,,PHI
660151,Robert Tonyan,TE,,PIT
1131457,Jacob Saylors,RB,,DET
1172990,Josh Williams,RB,,TB
1121863,Jack Westover,RB,,NE
1332922,Amar Johnson,RB,,LAC
1229673,Kalel Mullings,RB,,TEN
1177970,Xavier Gipson,WR,,NYG
1049797,Owen Wright,RB,,FA
865895,Myles Gaskin,RB,,FA
910377,Feleipe Franks,TE,,CAR
1381164,Sione Vaki,RB,,DET
1167356,Craig Reynolds,RB,,FA
1062314,Malik Cunningham,WR,,DET
472623,James Winchester,TE,,KC
843733,Mitchell Fraboni,TE,,DEN
606799,Zach Wood,TE,,NO
1120499,Evan Deckers,TE,,TB
300580,Andrew DePaola,TE,,MIN
1064955,Brady Russell,RB,,SEA
1128538,Teagan Quitoriano,TE,,ARI
1181739,William Wagner,TE,,CIN
553024,Tyler Ott,TE,,WAS
1125739,Cameron Latu,TE,,PHI
1286480,Dominic Lovett,WR,,DET
1285958,Robbie Ouzts,RB,,SEA
606488,Nick Vannett,TE,,FA
748554,Laquon Treadwell,WR,,IND
1059943,Spencer Brown,RB,,FA
1061591,Cal Adomitis,TE,,PIT
1164736,Nick Kallerup,TE,,SEA
1121887,Justin Shorter,WR,,LV
820601,Jakob Johnson,TE,,FA
1180329,Dalen Cambre,WR,,NYG
1125589,Brayden Willis,TE,,SF
1231079,Jason Brownlee,WR,,KC
214197,Marcedes Lewis,TE,,FA
1506510,Louis Rees-Zammit,WR,,FA
976236,Trey Sermon,RB,,FA
1161798,Eric Gray,RB,,NYG
1180294,Hayden Rucci,TE,,SF
877596,Steven Sims,WR,,FA
834195,Jeff Wilson Jr.,RB,,FA
1120347,Chris Blair,WR,,ATL
1170916,Jalen Cropper,WR,,FA
1172752,Treyton Welch,TE,,NO
885940,Giovanni Ricci,TE,,FA
830686,Malik Turner,WR,,SF
832900,Chase Edmonds,RB,,FA
1051781,E.J. Jenkins,TE,,PHI
749681,River Cracraft,WR,,FA
1128527,Jermar Jefferson,RB,,SF
1068738,Gary Brightwell,RB,,CIN
1285915,Jackson Meeks,WR,,DET
1176367,Dalevon Campbell,WR,,LAC
881697,Stephen Carlson,TE,,CHI
1184233,Coleman Owen,WR,,IND
1229846,Ricky White III,WR,,SEA
1166045,Nikola Kalinic,TE,,CHI
1317059,Zach Horton,TE,,DET
1287588,CJ Dippre,TE,,NE
944379,Avery Williams,WR,,FA
976797,Jordan Mims,RB,,SF
923814,DJ Turner,WR,,FA
1059585,Princeton Fant,TE,,DAL
886243,Maurice Alexander,WR,,CHI
883314,Dan Chisena,WR,,CAR
1283807,Zach Davidson,TE,,FA
1140248,Cody Schrader,RB,,DEN
1128981,Jashaun Corbin,RB,,FA
1173485,Ulysses Bentley IV,RB,,IND
1050833,Elijah Mitchell,RB,,PHI
1315586,Tejhaun Palmer,WR,,ARI
1286662,Jordan Moore,WR,,CIN
1106382,Jeshaun Jones,WR,,MIN
1164141,Courtney Jackson,WR,,TEN
866216,Brett Rypien,QB,,FA
1290100,Ja'Corey Brooks,WR,,WAS
1183008,Jeremiah Webb,WR,,NE
1213442,Jimmy Holiday,WR,,KC
1166480,Lew Nichols,RB,,PIT
1229386,Brennan Presley,WR,,LAR
822014,Russell Gage Jr.,WR,,FA
1232898,Jabari Small,RB,,DET
1122692,Cole Turner,TE,,MIA
911020,Sean McKeon,TE,,IND
1286426,Bryson Green,WR,,ARI
880123,Lawrence Cager,TE,,WAS
1286417,JP Richardson,WR,,CHI
1321029,Tru Edwards,WR,,LAR
1317191,Tre Watson,TE,,KC
1322612,Ja'seem Reed,WR,,CAR
1057725,Carlos Washington Jr.,RB,,MIA
1180332,Isaiah Spiller,RB,,FA
1060276,Daewood Davis,WR,,FA
1172115,Winston Wright Jr.,WR,,FA
1514233,Derek Slywka,WR,,FA
1183036,Anthony Landphere,TE,,FA
1121845,Deion Smith,RB,,FA
922092,Jordan Thomas,TE,,FA
1075002,Daylen Baldwin,WR,,FA
1161426,Makai Polk,WR,,FA
143641,Trey Sanders,RB,,FA
976252,Tre' McKitty,TE,,FA
1123360,Ty Scott,WR,,FA
1233300,Eli Wilson,TE,,FA
884567,Jalen Guyton,WR,,FA
976973,Dalton Keene,TE,,FA
962484,Ethan Fernea,WR,,FA
1185140,OJ Hiliare,WR,,FA
-13000501,Taylor Elgersma,QB,,FA
974492,Kellen Mond,QB,,FA
1113457,Jacob Warren,TE,,FA
976658,Racey McMath,WR,,FA
1213360,Kole Taylor,TE,,FA
1164933,Noah Cain,RB,,FA
1123347,Kobe Lewis,RB,,FA
1120490,Sam Pinckney,WR,,FA
1163988,Ahmarean Brown,WR,,FA
1225059,Marcus Carroll,RB,,FA
1510022,Mike Rigerman,TE,,FA
1509961,JJ Laap,WR,,FA
975816,Jake Fromm,QB,,FA
1243088,Xzavier Henderson,WR,,FA
835437,James Washington,WR,,FA
1107867,Sean Ryan,WR,,FA
1400553,Kevin Jennings,QB,,FA
1226054,DeMeer Blankumsee,WR,,FA
1107008,Ricky Person Jr.,RB,,FA
1171109,Grayson McCall,QB,,FA
1317265,Antario Brown,RB,,FA
1228727,Donovan Smith,QB,,FA
1174184,Hayden Hatten,WR,,FA
1055267,Kyric McGowan,WR,,FA
913826,Byron Pringle,WR,,FA
1218651,Marcus Rosemy-Jacksaint,WR,,FA
1121069,Hassan Hall,RB,,FA
1161730,John Emery Jr.,RB,,FA
1231550,Will Rogers,QB,,FA
895714,Luis Perez,QB,,FA
1127050,Colby Suits,QB,,FA
1214109,Evan Prater,WR,,FA
1129513,Malik Knowles,WR,,FA
1226345,Peny Boone,RB,,FA
1252892,Devon Garrison,TE,,FA
1130844,Gerrit Prince,TE,,FA
922017,La'Mical Perine,RB,,FA
891229,Davion Davis,WR,,FA
1176936,Mason Fairchild,TE,,FA
1051985,Mike Harley Jr.,WR,,FA
919462,Jalen Camp,WR,,FA
1399812,David White Jr.,WR,,FA
1130053,Sam Schnee,WR,,FA
1214174,Donald Chaney,RB,,FA
910766,Anthony Brown Jr.,QB,,FA
1213478,Chip Trayanum,RB,,NYJ
1175819,Luke Benson,TE,,FA
1110873,Casey Bauman,QB,,FA
1109636,Gerry Bohanon,QB,,FA
1180812,Brent Matiscik,TE,,FA
1402136,Rayshon Luke,RB,,FA
919456,Trevon Wesco,TE,,FA
1121074,Marcus Riley,WR,,FA
1478251,Peewee Jarrett,QB,,FA
1214023,Sevion Morrison,RB,,FA
1149190,Riley Sharp,TE,,FA
1127099,JT Daniels,QB,,FA
1176439,Collin Schlee,QB,,FA
1176966,Jake Smith,WR,,FA
1113490,Jack Colletto,RB,,FA
1121827,Daniel Arias,WR,,FA
1107866,TaMerik Williams,RB,,FA
1049250,Terrell Bynum,WR,,FA
886740,Deontay Burnett,WR,,FA
1054923,Chris Pierce Jr.,TE,,FA
756928,Tarik Cohen,RB,,FA
823811,Nick Bawden,RB,,FA
836164,Trace McSorley,QB,,FA
1067478,Jalen Wayne,WR,,FA
1178413,Isaac Rex,TE,,FA
1379270,Joseph Scates,WR,,FA
1122985,Jacob Copeland,WR,,FA
823040,Isaiah McKenzie,WR,,FA
1106992,Lorenzo Lingard,RB,,FA
696112,Nate Sudfeld,QB,,FA
1162793,Max Duggan,QB,,FA
1328696,Tyrone Howell,WR,,FA
1214316,Duece Watts,WR,,FA
881708,Jesper Horsted,TE,,FA
1108004,Brant Kuithe,TE,,FA
1069366,Zander Horvath,RB,,FA
1121846,Dimitri Stanley,WR,,FA
1161865,Nathaniel Peat,RB,,FA
1108842,Andrew Peasley,QB,,FA
1163998,Jam Griffin,RB,,FA
507528,Logan Thomas,TE,,FA
1184918,Pat Conroy,TE,,FA
867047,Jacques Patrick,RB,,FA
1218635,Daijun Edwards,RB,,FA
920809,Kelvin Harmon,WR,,FA
1136402,Sam Wiglusz,WR,,FA
1131204,Jaren Hall,QB,,FA
1217290,Khalan Griffin,RB,,FA
922011,Tyrie Cleveland,WR,,FA
605325,Jakeem Grant Sr.,WR,,FA
1052852,Colton Dowell,WR,,SF
1326266,Layne Pryor,TE,,HOU
1186796,Isaiah Wooden Sr.,WR,,CLE
691784,C.J. Beathard,QB,,FA
1229869,Montorie Foster Jr.,WR,,SEA
1325830,Lucas Scott,RB,,BAL
1228586,Danny Gray,WR,,PHI
1214088,Gee Scott Jr.,TE,,NYJ
1223022,Hunter Dekkers,QB,,FA
1214266,Maximilian Mang,TE,,FA
949134,Quez Watkins,WR,,PHI
1446717,Patrick Murtagh,TE,,FA
1162109,Luke Deal,TE,,FA
910805,Marcus Simms,WR,,FA
1122587,Jaelen Gill,WR,,FA
836094,Tommy Sweeney,TE,,FA
1214921,Ellis Merriweather,RB,,FA
1050233,Ben Mason,TE,,FA
1128305,Antoine Green,WR,,FA
878911,Andy Isabella,WR,,FA
1068165,Shi Smith,WR,,FA
913368,Miller Forristall,TE,,FA
1167079,Jeff Foreman,WR,,FA
1130538,Lawrence Keys III,WR,,FA
1120247,Izaiah Gathings,TE,,FA
1161082,Trey Knox,TE,,FA
1446480,Keilahn Harris,WR,,FA
944636,Armani Rogers,TE,,FA
1284191,Nate McCrary,RB,,FA
1226008,Brandon Thomas,RB,,FA
1128086,Michael Ezeike,TE,,FA
1121156,Alec Holler,TE,,FA
1182196,Christian Johnstone,TE,,FA
1513992,David Wallis,WR,,FA
882309,La'Michael Pettway,TE,,FA
1178347,Xavier White,WR,,FA
1163266,Bru McCoy,WR,,FA
910567,Hunter Kampmoyer,TE,,FA
1229054,DJ Thomas-Jones,TE,,FA
1107236,Jacob Sirmon,QB,,FA
696882,Jacob Hollister,TE,,FA
1106973,Ben Bryant,QB,,FA
1232249,Colin Granger,TE,,FA
1178564,Zakhari Franklin,WR,,FA
1125063,John Paddock,QB,,FA
976657,Jontre Kirklin,WR,,FA
1214082,Julian Fleming,WR,,FA
1585880,Sam Pitz,TE,,FA
840691,Rashaad Penny,RB,,FA
1276671,Jaden Shirden,RB,,FA
1129496,Phillip Brooks,WR,,FA
1443401,Mario Anderson Jr.,RB,,FA
1162601,Trejan Bridges,WR,,FA
1168960,Ayir Asante,WR,,FA
976428,Anthony McFarland Jr.,RB,,FA
882776,Hakeem Butler,WR,,FA
1126822,Elijah Collins,RB,,FA
934331,Denzel Mims,WR,,FA
1128108,Kyle Philips,WR,,FA
1510021,DeAngelo Hardy,WR,,FA
1162606,Austin Stogner,TE,,FA
851225,Sammis Reyes,TE,,FA
1131681,Zach Heins,TE,,FA
1164535,Tre Mosley,WR,,FA
1172107,Ali Jennings,WR,,FA
1161856,Austin Jones,RB,,FA
1180368,Peter LeBlanc,WR,,FA
1248720,Joey Hobert,WR,,FA
1214833,Jabre Barber,WR,,FA
1313931,Lincoln Sefcik,TE,,FA
1120925,SaRodorick Thompson Jr.,RB,,FA
975827,Easop Winston Jr.,WR,,FA
951485,Kawaan Baker,WR,,FA
912319,Mathew Sexton,WR,,FA
1123086,Je'Quan Burton,WR,,FA
750097,Matt Breida,RB,,FA
1054872,Isaiah Winstead,WR,,FA
976243,E.J. Perry,QB,,FA
1049552,Griffin Hebert,WR,,FA
1109989,Jaray Jenkins,WR,,FA
1214042,Maliq Carr,TE,,FA
1058681,Justin Hall,WR,,FA
1163749,Aidan Robbins,RB,,FA
1511554,EJ Smith,RB,,FA
1120135,Cam Johnson,WR,,FA
866174,Tyler Davis,TE,,FA
602241,DeVante Parker,WR,,FA
1121070,Tyler Harrell,WR,,FA
1178556,Oscar Cardenas,TE,,FA
1122507,Trent Pennix,RB,,FA
1229056,Henry Parrish Jr.,RB,,FA
1214288,Quinton Cooley,RB,,FA
1229171,Chandler Morris,QB,,FA
1509800,Kyle Sheets,WR,,FA
1109627,Austin Watkins Jr.,WR,,FA
1215792,Zach Evans,RB,,FA
1392077,Brevin Easton,WR,,FA
830751,Daurice Fountain,WR,,FA
976450,Mohamed Ibrahim,RB,,FA
1319008,Rushawn Baker,RB,,FA
1186307,Treshaun Ward,RB,,FA
865567,Tyron Billy-Johnson,WR,,FA
1178073,Lincoln Victor,WR,,FA
1131214,Dax Milne,WR,,FA
1130007,Jalen Jackson,RB,,FA
946004,Samson Nacua,WR,,FA
1130621,Chevan Cordeiro,QB,,FA
1184077,Shaquan Davis,WR,,FA
1109657,Spencer Petras,QB,,FA
911027,Gerrid Doaks,RB,,FA
1172032,KJ Jefferson,QB,,FA
866112,Stanley Morgan Jr.,WR,,FA
1178561,De'Corian Clark,WR,,FA
741292,Greg Ward,WR,,FA
1107298,Zack Annexstad,QB,,FA
1284057,Bernhard Seikovits,TE,,FA
1111498,Reggie Brown,WR,,FA
1225694,Jared Casey,TE,,FA
883079,Zach Gentry,TE,,FA
1215323,D.K. Kaufman,RB,,FA
1165652,Kairee Robinson,RB,,FA
821950,Jake Luton,QB,,FA
1213721,Ethan Garbers,QB,,FA
914308,Jake Funk,RB,,FA
1178737,Kyle Ford,WR,,FA
935156,Kwamie Lassiter II,WR,,FA
1408823,Jelani Baker,WR,,FA
1166833,Brett Gabbert,QB,,FA
1174735,Marcus Major Jr.,RB,,FA
1443386,Leon Johnson,WR,,FA
1161677,Joseph Ngata,WR,,FA
1161114,Snoop Conner,RB,,FA
1165348,Hank Bachmeier,QB,,FA
1172039,Dominick Blaylock,WR,,FA
1231663,Dillon Johnson,RB,,FA
911710,Austin Mack,WR,,FA
1214733,Corey Rucker,WR,,LV
1161687,Frank Ladson Jr.,WR,,FA
1131687,Jaxon Janke,WR,,FA
1173128,Jalon Calhoun,WR,,FA
1214868,Hudson Card,QB,,FA
1122649,Henry Pearson,TE,,FA
602091,Martavis Bryant,WR,,FA
1319219,Carson Steele,RB,,PHI
555693,Robert Woods,WR,,FA
658447,Zach Pascal,WR,,FA
1068724,Raheem Blackshear,RB,,FA
733754,Mike Williams,WR,,FA
886641,JaMycal Hasty,RB,,FA
1229765,Jaheim Bell,TE,,PIT
838396,Jordan Akins,TE,,FA
1059221,Ihmir Smith-Marsette,WR,,ARI
650914,Amari Cooper,WR,,FA
1050335,Pierre Strong Jr.,RB,,GB
1061929,Laviska Shenault Jr.,WR,,FA
1169424,Jha'Quan Jackson,WR,,HOU
1231136,Javon Baker,WR,,FA
1214112,Tyler Scott,WR,,LAR
1226343,Rakim Jarrett,WR,,FA
1131206,Dallin Holker,TE,,FA
911644,Collin Johnson,WR,,FA
881058,K.J. Osborn,WR,,TEN
1215974,Chris Collier,RB,,LV
1180328,Ainias Smith,WR,,CAR
884943,Trenton Irwin,WR,,FA
1049254,Jake Haener,QB,,FA
1228925,Deuce Vaughn,RB,,FA
822008,DJ Chark,WR,,FA
1109285,Terrace Marshall Jr.,WR,,MIA
1059684,Desmond Ridder,QB,,FA
1172173,Keilan Robinson,RB,,FA
976066,Jalen Reagor,WR,,MIA
1128116,Dorian Thompson-Robinson,QB,,FA
554431,Eric Tomlinson,TE,,FA
842181,Mike Boone,RB,,FA
1161816,Ramel Keyton,WR,,FA
1166235,Sincere McCormick,RB,,SF
912596,Jalen Virgil,WR,,BUF
1054203,John Samuel Shenker,TE,,FA
912553,Jonathan Ward,RB,,FA
1225999,Brenden Rice,WR,,GB
1049792,Nick Muse,TE,,FA
910380,Kyle Trask,QB,,FA
976966,Hendon Hooker,QB,,TEN
933537,J.J. Taylor,RB,,FA
599113,Taylor Heinicke,QB,,FA
1108990,Blake Watson,RB,,FA
557860,Sean Mannion,QB,,FA
605335,DeAndre Washington,RB,,FA
1060671,Tommy DeVito,QB,,NE
1108526,Thomas Odukoya,TE,,FA
948705,Rodney Williams,TE,,FA
846264,Parker Hesse,TE,,FA
1120915,Erik Ezukanma,WR,,FA
1106846,Michael Woods II,WR,,DEN
1121220,Dante Miller,RB,,NYG
1168245,Sam Howell,QB,,DAL
921460,Brandon Johnson,WR,,PIT
1051044,Aaron Shampklin,RB,,FA
1060650,Montrell Washington,WR,,FA
555648,Jordan Matthews,TE,,FA
1058090,Bailey Zappe,QB,,NYJ
976809,Elijah Cooks,WR,,FA
1134438,Tanner McLachlan,TE,,FA
741447,Tim Boyle,QB,,FA
921454,Marquez Callaway,WR,,FA
1107595,Zack Kuntz,TE,,FA
1131023,Jaylen Johnson,WR,,FA
867754,Deon Cain,WR,,FA
976528,KJ Hamler,WR,,FA
1248782,Silas Bolden,WR,,FA
1124626,Geor'Quarius Spivey,TE,,FA
1222996,Lawrance Toafili,RB,,FA
1215789,Juice Wells Jr.,WR,,FA
1214187,Key'Shawn Smith,WR,,FA
1132122,Jesse Matthews,WR,,FA
974825,Kadarius Toney,WR,,FA
1523471,Tre Stewart,RB,,FA
1270617,JJ Galbreath,TE,,PIT
1405106,Andrew Armstrong,WR,,KC
1316545,ShunDerrick Powell,RB,,FA
1125632,Carter Bradley,QB,,JAX
1169263,Chandler Brayboy,WR,,JAX
1510975,Cole Burgess,WR,,PIT
1287980,Seth Henigan,QB,,IND
1225702,Luke Grimm,WR,,LAC
884350,Scotty Washington,TE,,FA
732107,Logan Woodside,QB,,FA
1056392,Lance McCutcheon,WR,,TEN
838318,Chris Myarick,TE,,FA
1181659,Cornelius Johnson,WR,,BAL
1214289,Ahmani Marshall,RB,,CLE
1325513,Hal Presley III,WR,,FA
1218906,Marshall Lang,TE,,FA
1313642,Montrell Johnson Jr.,RB,,CAR
1287778,Anthony Tyus III,RB,,CAR
1060890,Tanner Taula,TE,,FA
1067089,Sean Clifford,QB,,CIN
1213897,Garrett Greene,WR,,TB
1478205,John Jiles,WR,,FA
1215927,Luke Lachey,TE,,GB
1326964,Junior Bergen,WR,,SF
1287826,Kyle McCord,QB,,GB
746244,Keith Kirkwood,WR,,FA
1170921,Josh Kelly,WR,,HOU
820423,Will Grier,QB,,CAR
1315563,Bryson Nesbit,TE,,MIN
1222139,Dontae Fleming,WR,,MIN
836347,John Wolford,QB,,FA
1382993,Jamaal Pritchett,WR,,NYJ
1171816,Connor Bazelak,QB,,TB
1213248,Traeshon Holden,WR,,DAL
1214249,Israel Abanikanda,RB,,DAL
1123364,Joel Wilson,TE,,TEN
1287566,Donovan Edwards,RB,,MIA
1242787,Cam Miller,QB,,MIA
596417,Phillip Dorsett II,WR,,LV
1229541,A.J. Henning,WR,,MIA
1165650,Nick Nash,WR,,WAS
1109711,Sam Hartman,QB,,WAS
1462491,JaQuae Jackson,WR,,LAC
1213928,DJ Uiagalelei,QB,,LAC
1217021,Max Hurleman,WR,,PIT
1166335,Joshua Simon,TE,,ATL
831007,Easton Stick,QB,,IND
1233127,Frank Gore Jr.,RB,,BUF
1213730,Mark Redman,TE,,LAR
1164951,Graham Mertz,QB,,HOU
975829,Sam Ehlinger,QB,,DEN
1060645,Thayer Thomas,WR,,FA
1181894,Tyrone Broden,WR,,SEA
914812,Demetric Felton,RB,,FA
1271703,Jamoi Mayes,WR,,FA
1173174,Jordan Waters,RB,,LAR
1215427,Tommy Mellott,WR,,FA
1229370,Rashod Owens,WR,,FA
1122502,Devin Leary,QB,,FA
1174314,Jerjuan Newton,WR,,FA
1288729,Jordan Bly,WR,,FA
1115470,Johnny Lumpkin,TE,,FA
1586628,Taylor Elgersma,QB,,FA
1326603,Dorian Singer,WR,,FA
912070,Michael Gallup,WR,,FA
1180363,Neal Johnson,TE,,FA
1161729,Tyrion Davis-Price,RB,,FA
1191983,Tyreik McAllister,WR,,FA
1128616,Ben Wooldridge,QB,,FA
1251216,Daniel Jackson,WR,,FA
652520,Alex Erickson,WR,,FA
1296464,Quincy Skinner Jr.,WR,,FA
1378836,Cam Camper,WR,,FA
1213908,Ajou Ajou,WR,,FA
1213390,Elijah Young,RB,,FA
1181656,Giles Jackson,WR,,FA
1163134,Baylor Cupp,TE,,FA
1123102,Austin Reed,QB,,FA
1388202,Darius Lassiter,WR,,FA
1586435,Tyler Kahmann,WR,,FA
1177620,Taylor Morin,WR,,FA
1213482,Elijhah Badger,WR,,FA
1173391,Terique Owens,WR,,FA
1175504,Ian Wheeler,RB,,FA
1214294,Jahmal Banks,WR,,FA
1215044,Kobe Hudson,WR,,FA
1215506,Dymere Miller,WR,,FA
1110725,Justyn Ross,WR,,FA
913155,Cole Fotheringham,TE,,FA
824080,Dalvin Cook,RB,,FA
1056950,Deon Jackson,RB,,FA
1079304,Troy Hairston,RB,,FA
1058767,Ontaria Wilson,WR,,FA
1223756,Mac Dalena,WR,,BUF
1228243,Ja'Quinden Jackson,RB,,FA
546184,Trevor Siemian,QB,,ATL
1214242,Caden Prieskorn,TE,,CLE
1382752,Bryce Pierre,TE,,CAR
1172746,Isaiah Neyor,WR,,GB
1136395,Xavier Johnson,WR,,CIN
924362,Quintez Cephus,WR,,FA
1277932,Joaquin Davis,WR,,MIN
1223744,Rivaldo Fairweather,TE,,ARI
1215379,Xavier Guillory,WR,,BAL
824177,Matt Sokol,TE,,FA
1168753,Patrick Herbert,TE,,JAX
1215329,Will Sheppard,WR,,GB
1180557,Kyrese Rowan,WR,,FA
1176792,John Rhys Plumlee,WR,,FA
1286441,Mario Williams,WR,,LAR
1215078,Stephen Gosnell,WR,,BUF
1231431,Caleb Lohner,TE,,DEN
1069763,Stetson Bennett IV,QB,,LAR
1130004,Qadir Ismail,TE,,CHI
1214164,Nate McCollum,WR,,FA
1327421,Roc Taylor,WR,,FA
1125555,Chase Cota,WR,,FA
884553,Miles Boykin,WR,,FA
1602898,Shane Watts,RB,,FA
1052860,Dresser Winn,QB,,FA
882436,Michael Jacobson,TE,,FA
1223042,Stevo Klotz,TE,,FA
885394,Mitchell Wilcox,TE,,FA
911219,Seth Green,TE,,FA
1122691,Toa Taua,RB,,FA
1215093,John Copenhaver,TE,,FA
1118722,Jason Bean,QB,,FA
1117791,Landon Parker,WR,,FA
1161190,Kevin Harris,RB,,FA
1050230,Tarik Black,WR,,FA
1589027,Mitch Van Vooren,TE,,FA
1174651,Nay'Quan Wright,RB,,FA
1222897,Quali Conley,RB,,FA
946101,Tony Jones Jr.,RB,,FA
1191979,Mike Strachan,WR,,FA
1456220,Phil Lutz,WR,,FA
1112357,Shawn Bowman,TE,,FA
1181288,Payton Thorne,QB,,FA
1285893,Ketron Jackson Jr.,WR,,FA
1233292,Nate Noel,RB,,FA
879277,Ben DiNucci,QB,,FA
1179244,Michael Wiley,RB,,FA
1163445,Eli Pancol,WR,,IND
1124355,Messiah Swinson,TE,,GB
1058076,Dennis Houston,WR,,TB
592538,Jeff Driskel,QB,,FA
1218880,Luke Floriea,WR,,CLE
835779,Royce Freeman,RB,,FA
1107326,Thomas Yassmin,TE,,FA
1127066,McCallan Castles,TE,,FA
1109758,A.T. Perry,WR,,PIT
338280,Case Keenum,QB,,CHI
910808,Stephen Sullivan,TE,,FA
747906,John Ross III,WR,,FA
1228255,Moochie Dixon,WR,,FA
913546,Cornell Powell,WR,,FA
1325467,Monaray Baldwin,WR,,FA
1510955,Kevin Foelsch,TE,,FA
1400365,Blayne Taylor,WR,,FA
1225057,Robert Lewis,WR,,FA
1060861,Jacob Kibodi,RB,,FA
1171333,Ife Adeyi,WR,,FA
1168780,Micah Bernard,RB,,FA
1161818,Kedon Slovis,QB,,ARI
1107584,Adrian Martinez,QB,,SF
922484,Travis Homer,RB,,PIT
880146,Nyheim Miller-Hines,RB,,FA
822350,Kyle Allen,QB,,BUF
1231033,LaJohntay Wester,WR,,BAL
752646,Jamal Agnew,WR,,FA
922026,Mecole Hardman Jr.,WR,,BUF
1228728,Myles Price,WR,,MIN
1050234,Donovan Peoples-Jones,WR,,FA
599649,Jamison Crowder,WR,,FA
878371,Joshua Kelley,RB,,FA
742387,Tyler Boyd,WR,,FA
552586,MyCole Pruitt,TE,,FA
1062845,Xazavian Valladay,RB,,FA
1222147,Emani Bailey,RB,,FA
1213251,Jase McClellan,RB,,FA
881956,Hayden Hurst,TE,,FA
1167484,Jody Fortson,TE,,FA
609496,Allen Robinson II,WR,,FA
1106854,Jack Plummer,QB,,FA
695311,Jamaal Williams,RB,,FA
881670,Lucky Jackson,WR,,FA
1065138,Peyton Hendershot,TE,,FA
835845,Khari Blasingame,RB,,FA
886392,Jacob Harris,WR,,FA
752665,Ross Dwelley,TE,,FA
1386002,Kaden Davis,WR,,FA
741785,Mike White,QB,,FA
924381,Kendric Pryor,WR,,CIN
1213345,Kendall Milton,RB,,CIN
593305,C.J. Uzomah,TE,,FA
913170,Zack Moss,RB,,FA
728021,Geoff Swaim,TE,,FA
1166545,Deonte Harty,WR,,FA
833514,Cody Thompson,WR,,FA
1056438,Jaelon Darden,WR,,FA
1068199,Braylon Sanders,WR,,FA
1271323,Marcus Yarns,RB,,FA
820435,Brandon Powell,WR,,FA
1054175,Elijah Dotson,RB,,FA
739799,Gus Edwards,RB,,FA
976393,Dominique Dafney,TE,,FA
691055,Nelson Agholor,WR,,FA
835443,D'Onta Foreman,RB,,FA
1218631,Jermaine Burton,WR,,FA
1313664,Jacolby George,WR,,FA
1117789,T.J. Luther,WR,,FA
749136,Anthony Miller,WR,,FA
877807,Ke'Shawn Vaughn,RB,,FA
690153,Cordarrelle Patterson,RB,,FA
838487,Gerald Everett,TE,,FA
591801,Chris Conley,WR,,FA
838415,Tre'Quan Smith,WR,,FA
946094,Chase Claypool,WR,,FA
836079,Juwann Winfree,WR,,FA
912698,Josh Pederson,TE,,FA
977636,Sage Surratt,TE,,FA
757521,KhaDarel Hodge,WR,,FA
1108996,Emory Jones,QB,,FA
884080,Van Jefferson,WR,,WAS
1116663,Will Levis,QB,,TEN
924261,Miles Sanders,RB,,FA
1178557,Joshua Cephus,WR,,FA
1172969,Dayton Wade,WR,,BAL
612512,DeAndre Carter,WR,,FA
1229489,Tip Reiman,TE,,ARI
1068822,Travis Vokolek,TE,,FA
1123496,Simi Fehoko,WR,,ARI
865838,Andre Baccellia,WR,,FA
746491,Zay Jones,WR,,FA
911239,Ko Kieft,TE,,TB
1271740,Drew Ogletree,TE,,IND
1049246,Salvon Ahmed,RB,,CHI
1161661,Anthony Gould,WR,,IND
1063397,D.J. Montgomery,WR,,FA
822367,Josh Reynolds,WR,,FA
911985,Jack Stoll,TE,,CLE
1182695,Mason Tipton,WR,,NO
865573,Foster Moreau,TE,,HOU
1172080,Bub Means,WR,,NO
1466721,Mason Pline,TE,,FA
1161739,Trey Palmer,WR,,NO
926280,Dee Eskridge,WR,,FA
1229218,Jalin Conyers,TE,,MIA
836103,Noah Brown,WR,,FA
881048,Tyree Jackson,TE,,FA
1179480,Da'Quan Felton,WR,,NYJ
1120937,Bryce Ford-Wheaton,WR,,FA
1287705,Beaux Collins,WR,,NYG
976761,Gabe Davis,WR,,FA
875649,Donald Parham Jr.,TE,,FA
1128998,Deneric Prince,RB,,FA
1215658,Lan Larison,RB,,NE
1121871,Brevin Jordan,TE,,HOU
733849,Trent Taylor,WR,,FA
1057484,Cody White,WR,,SEA
1172050,Kenny McIntosh,RB,,SEA
1127080,Nikko Remigio,WR,,KC
1287639,Jake Briningstool,TE,,KC
1125882,Keaontay Ingram,RB,,FA
1213486,Johnny Wilson,WR,,PHI
1131017,John FitzPatrick,TE,,FA
978120,Brock Wright,TE,,DET
1163265,Roschon Johnson,RB,,CHI
556483,Michael Burton,RB,,CLE
1122323,Lucas Krull,TE,,DEN
1118734,David Durden,WR,,FA
1125607,Tanner Mordecai,QB,,FA
